8.937923431396484375e+01,6.813957977294921875e+01,1.490066146850585938e+01,3.205750465393066406e+00
1.971055450439453125e+02,3.082334289550781250e+02,-1.105706977844238281e+01,2.650554895401000977e+00
2.820115051269531250e+02,9.843208312988281250e+01,1.342894649505615234e+01,2.629426002502441406e+00
1.642547912597656250e+02,6.825688934326171875e+01,1.564162063598632812e+01,2.993901252746582031e+00
1.007894515991210938e+02,2.930871887207031250e+02,-1.032121467590332031e+01,2.938717126846313477e+00
2.499219970703125000e+02,9.838179016113281250e+01,1.311139488220214844e+01,2.720218420028686523e+00
8.956955718994140625e+01,1.281211395263671875e+02,8.146600723266601562e+00,3.142611980438232422e+00
2.070883941650390625e+02,8.331933593750000000e+01,1.437650775909423828e+01,2.857059955596923828e+00
7.901580047607421875e+01,1.730905303955078125e+02,2.975206375122070312e+00,3.125522375106811523e+00
1.963919219970703125e+02,8.330258178710937500e+01,1.427065658569335938e+01,2.887323856353759766e+00
2.391779327392578125e+02,8.336962127685546875e+01,1.469406127929687500e+01,2.766267299652099609e+00
1.006943130493164062e+02,2.630963745117187500e+02,-6.944179534912109375e+00,2.970286369323730469e+00
8.975988006591796875e+01,1.881026611328125000e+02,1.392545700073242188e+00,3.079473733901977539e+00
2.502550811767578125e+02,2.033495178222656250e+02,1.291788101196289062e+00,2.609725952148437500e+00
1.856477966308593750e+02,6.829042053222656250e+01,1.585332107543945312e+01,2.933372974395751953e+00
2.503978424072265625e+02,2.483357086181640625e+02,-3.773759841918945312e+00,2.562372207641601562e+00
1.321652832031250000e+02,6.820661926269531250e+01,1.532406616210937500e+01,3.084693670272827148e+00
1.328313903808593750e+02,2.781420898437500000e+02,-8.315145492553710938e+00,2.863709211349487305e+00
1.536058807373046875e+02,8.323553466796875000e+01,1.384725284576416016e+01,3.008380651473999023e+00
2.606660766601562500e+02,1.133939285278320312e+02,1.152873229980468750e+01,2.674169540405273438e+00
1.754271240234375000e+02,2.182275695800781250e+02,-1.137681961059570312e+00,2.805790901184082031e+00
2.822969665527343750e+02,1.884044189453125000e+02,3.297857284545898438e+00,2.534718275070190430e+00
2.503502044677734375e+02,2.333403167724609375e+02,-2.085243225097656250e+00,2.578156948089599609e+00
1.540341033935546875e+02,2.181940612792968750e+02,-1.349386215209960938e+00,2.866319179534912109e+00
1.538437652587890625e+02,1.582124633789062500e+02,5.404678344726562500e+00,2.929457664489746094e+00
2.070408325195312500e+02,6.832394409179687500e+01,1.606502342224121094e+01,2.872844457626342773e+00
1.649209289550781250e+02,2.781924133300781250e+02,-7.997598648071289062e+00,2.772916555404663086e+00
2.397964324951171875e+02,2.783096923828125000e+02,-7.256635665893554688e+00,2.561067342758178711e+00
1.648257598876953125e+02,2.482016296386718750e+02,-4.620565414428710938e+00,2.804485797882080078e+00
1.111529083251953125e+02,1.881361999511718750e+02,1.604244232177734375e+00,3.018945217132568359e+00
1.538913269042968750e+02,1.732078704833984375e+02,3.716163635253906250e+00,2.913673162460327148e+00
2.179751892089843750e+02,1.433176574707031250e+02,7.728296279907226562e+00,2.763657331466674805e+00
2.182130889892578125e+02,2.182946166992187500e+02,-7.142772674560546875e-01,2.684734106063842773e+00
8.985501861572265625e+01,2.180934753417968750e+02,-1.984489440917968750e+00,3.047904491424560547e+00
1.432900085449218750e+02,2.031819000244140625e+02,2.332801818847656250e-01,2.912368059158325195e+00
2.718383483886718750e+02,2.633645935058593750e+02,-5.250568389892578125e+00,2.486059188842773438e+00
2.078972015380859375e+02,3.382409667968750000e+02,-1.432824897766113281e+01,2.588721513748168945e+00
1.857905426025390625e+02,1.132766036987304688e+02,1.078777408599853516e+01,2.886018991470336914e+00
1.643023986816406250e+02,8.325231170654296875e+01,1.395310211181640625e+01,2.978116512298583984e+00
1.968200836181640625e+02,2.182610778808593750e+02,-9.259777069091796875e-01,2.745262622833251953e+00
7.949157714843750000e+01,3.230444641113281250e+02,-1.390995216369628906e+01,2.967676162719726562e+00
2.505404815673828125e+02,2.933218383789062500e+02,-8.839300155639648438e+00,2.515018463134765625e+00
1.112004776000976562e+02,2.031316223144531250e+02,-8.427238464355468750e-02,3.003160476684570312e+00
2.184034271240234375e+02,2.782761840820312500e+02,-7.468339920043945312e+00,2.621595621109008789e+00
2.287192840576171875e+02,1.583298034667968750e+02,6.145633697509765625e+00,2.717608451843261719e+00
1.858381347656250000e+02,1.282719879150390625e+02,9.099260330200195312e+00,2.870234489440917969e+00
1.001233444213867188e+02,8.315173339843750000e+01,1.331799793243408203e+01,3.159701824188232422e+00
1.755222778320312500e+02,2.482183685302734375e+02,-4.514715194702148438e+00,2.774221420288085938e+00
1.966773834228515625e+02,1.732749328613281250e+02,4.139564514160156250e+00,2.792616367340087891e+00
1.753319549560546875e+02,1.882367858886718750e+02,2.239349365234375000e+00,2.837360143661499023e+00
1.964870452880859375e+02,1.132933502197265625e+02,1.089362716674804688e+01,2.855754852294921875e+00
1.110101547241210938e+02,1.431500396728515625e+02,6.669790267944335938e+00,3.066298961639404297e+00
2.178325042724609375e+02,9.833148193359375000e+01,1.279384422302246094e+01,2.811010837554931641e+00
1.752367706298828125e+02,1.582460021972656250e+02,5.616378784179687500e+00,2.868929386138916016e+00
1.858857116699218750e+02,1.432673645019531250e+02,7.410745620727539062e+00,2.854449748992919922e+00
2.611894226074218750e+02,2.783432006835937500e+02,-7.044931411743164062e+00,2.500538825988769531e+00
7.882548522949218750e+01,1.131089630126953125e+02,9.729269027709960938e+00,3.188660860061645508e+00
2.179276428222656250e+02,1.283222961425781250e+02,9.416810989379882812e+00,2.779441833496093750e+00
1.756174163818359375e+02,2.782091369628906250e+02,-7.891744613647460938e+00,2.742652416229248047e+00
2.396061248779296875e+02,2.183281707763671875e+02,-5.025787353515625000e-01,2.624205589294433594e+00
2.286241760253906250e+02,1.283390350341796875e+02,9.522665023803710938e+00,2.749177455902099609e+00
1.330693054199218750e+02,3.531190185546875000e+02,-1.675771903991699219e+01,2.784785985946655273e+00
2.821542053222656250e+02,1.434182586669921875e+02,8.363400459289550781e+00,2.582072257995605469e+00
2.177848968505859375e+02,8.333610534667968750e+01,1.448235893249511719e+01,2.826795578002929688e+00
2.071835632324218750e+02,1.133101043701171875e+02,1.099947929382324219e+01,2.825490474700927734e+00
1.110577392578125000e+02,1.581454315185546875e+02,4.981275558471679688e+00,3.050514459609985352e+00
2.284338226318359375e+02,6.835748291015625000e+01,1.627672386169433594e+01,2.812315940856933594e+00
2.394157867431640625e+02,1.583465881347656250e+02,6.251482963562011719e+00,2.687344312667846680e+00
1.758077392578125000e+02,3.381906738281250000e+02,-1.464579963684082031e+01,2.679513931274414062e+00
1.648733367919921875e+02,2.631969909667968750e+02,-6.309080123901367188e+00,2.788701057434082031e+00
7.925369262695312500e+01,2.480674896240234375e+02,-5.467370986938476562e+00,3.046599388122558594e+00
7.930127716064453125e+01,2.630629272460937500e+02,-7.155887603759765625e+00,3.030814647674560547e+00
1.540816497802734375e+02,2.331894531250000000e+02,-3.037900924682617188e+00,2.850534677505493164e+00
2.397012786865234375e+02,2.483189544677734375e+02,-3.879610061645507812e+00,2.592636585235595703e+00
2.184986114501953125e+02,3.082669372558593750e+02,-1.084536552429199219e+01,2.590026378631591797e+00
2.075641937255859375e+02,2.332732543945312500e+02,-2.508646011352539062e+00,2.699213743209838867e+00
8.980747222900390625e+01,2.030980682373046875e+02,-2.959709167480468750e-01,3.063688993453979492e+00
1.325934753417968750e+02,2.031651000976562500e+02,1.274337768554687500e-01,2.942632198333740234e+00
2.072311401367187500e+02,1.283054962158203125e+02,9.310962677001953125e+00,2.809705972671508789e+00
1.433851470947265625e+02,2.331726989746093750e+02,-3.143751144409179688e+00,2.880798816680908203e+00
1.432424163818359375e+02,1.881864776611328125e+02,1.921798706054687500e+00,2.928152561187744141e+00
1.650160675048828125e+02,3.081831359863281250e+02,-1.137462425231933594e+01,2.741347312927246094e+00
1.325459289550781250e+02,1.881697387695312500e+02,1.815946578979492188e+00,2.958416938781738281e+00
1.964394989013671875e+02,9.829795837402343750e+01,1.258214282989501953e+01,2.871539354324340820e+00
2.716004638671875000e+02,1.883876342773437500e+02,3.192007064819335938e+00,2.564982414245605469e+00
1.749513092041015625e+02,6.827365875244140625e+01,1.574747085571289062e+01,2.963636875152587891e+00
2.185461883544921875e+02,3.232623596191406250e+02,-1.253388404846191406e+01,2.574241638183593750e+00
9.009294891357421875e+01,2.930704345703125000e+02,-1.042706871032714844e+01,2.968981266021728516e+00
2.185937347412109375e+02,3.382577819824218750e+02,-1.422240257263183594e+01,2.558457374572753906e+00
1.649684906005859375e+02,2.931877746582031250e+02,-9.686109542846679688e+00,2.757132053375244141e+00
1.223727798461914062e+02,3.531022949218750000e+02,-1.686357688903808594e+01,2.815050125122070312e+00
2.715053100585937500e+02,1.583968505859375000e+02,6.569037437438964844e+00,2.596551656723022461e+00
2.713150024414062500e+02,9.841531372070312500e+01,1.332309627532958984e+01,2.659690141677856445e+00
7.915852355957031250e+01,2.180766906738281250e+02,-2.090339660644531250e+00,3.078168630599975586e+00
1.327362518310546875e+02,2.481513214111328125e+02,-4.938117980957031250e+00,2.895278215408325195e+00
1.860760192871093750e+02,2.032489166259765625e+02,6.566867828369140625e-01,2.791311264038085938e+00
2.290999298095703125e+02,2.782929382324218750e+02,-7.362487792968750000e+00,2.591331481933593750e+00
2.394633941650390625e+02,1.733419799804687500e+02,4.562967300415039062e+00,2.671559572219848633e+00
2.607612304687500000e+02,1.433847045898437500e+02,8.151702880859375000e+00,2.642600297927856445e+00
1.218969955444335938e+02,2.031483612060546875e+02,2.158164978027343750e-02,2.972896337509155273e+00
1.758553314208984375e+02,3.531860961914062500e+02,-1.633431816101074219e+01,2.663729190826416016e+00
2.712674255371093750e+02,8.341992950439453125e+01,1.501161098480224609e+01,2.675474643707275391e+00
2.180703887939453125e+02,1.733084411621093750e+02,4.351266860961914062e+00,2.732087850570678711e+00
1.646830291748046875e+02,2.032154235839843750e+02,4.449806213378906250e-01,2.851839542388916016e+00
2.285289916992187500e+02,9.834825134277343750e+01,1.289969444274902344e+01,2.780746936798095703e+00
1.223251953125000000e+02,3.381069030761718750e+02,-1.517505836486816406e+01,2.830834865570068359e+00
1.330216827392578125e+02,3.381236572265625000e+02,-1.506920814514160156e+01,2.800570726394653320e+00
2.506356201171875000e+02,3.233126525878906250e+02,-1.221633720397949219e+01,2.483449459075927734e+00
2.822493896484375000e+02,1.734090270996093750e+02,4.986371994018554688e+00,2.550502777099609375e+00
2.505880584716796875e+02,3.083172302246093750e+02,-1.052781486511230469e+01,2.499233961105346680e+00
1.107722625732421875e+02,6.817308807373046875e+01,1.511236572265625000e+01,3.145222187042236328e+00
1.963443145751953125e+02,6.830720520019531250e+01,1.595917034149169922e+01,2.903108596801757812e+00
2.714577026367187500e+02,1.434014739990234375e+02,8.257553100585937500e+00,2.612336397171020508e+00
7.920609283447265625e+01,2.330721435546875000e+02,-3.778858184814453125e+00,3.062383890151977539e+00
2.180227661132812500e+02,1.583130493164062500e+02,6.039783477783203125e+00,2.747872591018676758e+00
1.643975524902343750e+02,1.132430725097656250e+02,1.057607364654541016e+01,2.946547508239746094e+00
1.749988861083984375e+02,8.326906585693359375e+01,1.405895423889160156e+01,2.947852373123168945e+00
1.967249298095703125e+02,1.882702789306640625e+02,2.451053619384765625e+00,2.776831865310668945e+00
1.431472778320312500e+02,1.581957092285156250e+02,5.298828125000000000e+00,2.959721803665161133e+00
1.431948394775390625e+02,1.731911010742187500e+02,3.610311508178710938e+00,2.943937301635742188e+00
2.076593627929687500e+02,2.632640075683593750e+02,-5.885673522949218750e+00,2.667644500732421875e+00
1.864091033935546875e+02,3.082166748046875000e+02,-1.116291999816894531e+01,2.680819034576416016e+00
2.607136230468750000e+02,1.283893280029296875e+02,9.840214729309082031e+00,2.658385038375854492e+00
2.392730712890625000e+02,1.133603820800781250e+02,1.131703186035156250e+01,2.734698057174682617e+00
1.114383773803710938e+02,2.781085510253906250e+02,-8.526847839355468750e+00,2.924237489700317383e+00
1.324507598876953125e+02,1.581789703369140625e+02,5.192974090576171875e+00,2.989985942840576172e+00
1.219921340942382812e+02,2.331391448974609375e+02,-3.355451583862304688e+00,2.941327095031738281e+00
2.289571990966796875e+02,2.333067932128906250e+02,-2.296947479248046875e+00,2.638685226440429688e+00
2.716480407714843750e+02,2.033830566406250000e+02,1.503490447998046875e+00,2.549197912216186523e+00
8.952199554443359375e+01,1.131257247924804688e+02,9.835119247436523438e+00,3.158396720886230469e+00
1.651587982177734375e+02,3.531693115234375000e+02,-1.644016838073730469e+01,2.693993568420410156e+00
2.071359558105468750e+02,9.831473541259765625e+01,1.268799209594726562e+01,2.841275215148925781e+00
7.873031616210937500e+01,8.311819458007812500e+01,1.310629749298095703e+01,3.220230102539062500e+00
1.647306060791015625e+02,2.182108154296875000e+02,-1.243534088134765625e+00,2.836055040359497070e+00
9.028324890136718750e+01,3.530519714355468750e+02,-1.718112373352050781e+01,2.905842781066894531e+00
1.326886444091796875e+02,2.331559143066406250e+02,-3.249601364135742188e+00,2.911063194274902344e+00
2.078020935058593750e+02,3.082501831054687500e+02,-1.095121574401855469e+01,2.620290517807006836e+00
2.824397277832031250e+02,2.333905944824218750e+02,-1.767690658569335938e+00,2.487364292144775391e+00
1.007418670654296875e+02,2.780917968750000000e+02,-8.632696151733398438e+00,2.954501628875732422e+00
7.887305450439453125e+01,1.281043395996093750e+02,8.040754318237304688e+00,3.172876358032226562e+00
1.323555908203125000e+02,1.281881713867187500e+02,8.570006370544433594e+00,3.021555423736572266e+00
2.079447784423828125e+02,3.532363281250000000e+02,-1.601676368713378906e+01,2.572937011718750000e+00
1.971531524658203125e+02,3.232288513183593750e+02,-1.274558830261230469e+01,2.634770154953002930e+00
1.324031829833984375e+02,1.431835632324218750e+02,6.881490707397460938e+00,3.005770683288574219e+00
1.217066726684570312e+02,1.431668090820312500e+02,6.775640487670898438e+00,3.036034822463989258e+00
2.284814147949218750e+02,8.335288238525390625e+01,1.458820724487304688e+01,2.796531438827514648e+00
1.647781524658203125e+02,2.332061920166015625e+02,-2.932048797607421875e+00,2.820270538330078125e+00
2.292426757812500000e+02,3.232791748046875000e+02,-1.242803764343261719e+01,2.543977499008178711e+00
1.541292572021484375e+02,2.481848449707031250e+02,-4.726415634155273438e+00,2.834749937057495117e+00
1.645402832031250000e+02,1.582292327880859375e+02,5.510530471801757812e+00,2.899193525314331055e+00
7.896820831298828125e+01,1.580951232910156250e+02,4.663722991943359375e+00,3.141307115554809570e+00
1.970579986572265625e+02,2.932380676269531250e+02,-9.368558883666992188e+00,2.666339397430419922e+00
2.391303253173828125e+02,6.837423706054687500e+01,1.638257598876953125e+01,2.782052040100097656e+00
1.543195648193359375e+02,3.081664123535156250e+02,-1.148047447204589844e+01,2.771611452102661133e+00
1.864566802978515625e+02,3.232120361328125000e+02,-1.285143089294433594e+01,2.665034294128417969e+00
1.215639343261718750e+02,9.818063354492187500e+01,1.184118652343750000e+01,3.083388805389404297e+00
2.605709228515625000e+02,8.340315246582031250e+01,1.490576267242431641e+01,2.705738782882690430e+00
1.112956466674804688e+02,2.331223754882812500e+02,-3.461299896240234375e+00,2.971591472625732422e+00
2.399391632080078125e+02,3.232958679199218750e+02,-1.232218360900878906e+01,2.513713598251342773e+00
2.717907714843750000e+02,2.483692016601562500e+02,-3.562053680419921875e+00,2.501843929290771484e+00
1.218018417358398438e+02,1.731575622558593750e+02,3.398612976074218750e+00,3.004465579986572266e+00
1.109625854492187500e+02,1.281546478271484375e+02,8.358304977416992188e+00,3.082083702087402344e+00
7.934884643554687500e+01,2.780582885742187500e+02,-8.844400405883789062e+00,3.015030145645141602e+00
1.862187500000000000e+02,2.482351226806640625e+02,-4.408863067626953125e+00,2.743957519531250000e+00
1.863614959716796875e+02,2.932213134765625000e+02,-9.474409103393554688e+00,2.696603536605834961e+00
7.953916931152343750e+01,3.380398254394531250e+02,-1.559846305847167969e+01,2.951891660690307617e+00
2.393682098388671875e+02,1.433511962890625000e+02,7.939998626708984375e+00,2.703128814697265625e+00
2.609515686035156250e+02,2.033662719726562500e+02,1.397640228271484375e+00,2.579462051391601562e+00
2.498744049072265625e+02,8.338639068603515625e+01,1.479991149902343750e+01,2.736003160476684570e+00
1.541768341064453125e+02,2.631802062988281250e+02,-6.414930343627929688e+00,2.818965435028076172e+00
2.181655120849609375e+02,2.032992401123046875e+02,9.742355346679687500e-01,2.700518846511840820e+00
1.323080139160156250e+02,1.131927642822265625e+02,1.025852394104003906e+01,3.037339925765991211e+00
2.609039611816406250e+02,1.883708801269531250e+02,3.086156845092773438e+00,2.595246553421020508e+00
1.542244110107421875e+02,2.781756286621093750e+02,-8.103446960449218750e+00,2.803180694580078125e+00
2.819638977050781250e+02,8.343666076660156250e+01,1.511746597290039062e+01,2.645210504531860352e+00
1.428617858886718750e+02,6.822338867187500000e+01,1.542991638183593750e+01,3.054429531097412109e+00
2.718859863281250000e+02,2.783600158691406250e+02,-6.939088821411132812e+00,2.470274448394775391e+00
2.720286865234375000e+02,3.233461303710937500e+02,-1.200462913513183594e+01,2.422920942306518555e+00
1.537486114501953125e+02,1.282217102050781250e+02,8.781707763671875000e+00,2.961026906967163086e+00
1.863139190673828125e+02,2.782258911132812500e+02,-7.785890579223632812e+00,2.712388038635253906e+00
1.002660751342773438e+02,1.281378784179687500e+02,8.252454757690429688e+00,3.112347841262817383e+00
1.327837829589843750e+02,2.631466979980468750e+02,-6.626632690429687500e+00,2.879493713378906250e+00
1.435278778076171875e+02,2.781588439941406250e+02,-8.209297180175781250e+00,2.833445072174072266e+00
1.535583038330078125e+02,6.824014282226562500e+01,1.553576850891113281e+01,3.024165391921997070e+00
1.220873184204101562e+02,2.631299438476562500e+02,-6.732482910156250000e+00,2.909757852554321289e+00
1.322128601074218750e+02,8.320201110839843750e+01,1.363555049896240234e+01,3.068909168243408203e+00
1.861235809326171875e+02,2.182443237304687500e+02,-1.031829833984375000e+00,2.775526762008666992e+00
1.434803009033203125e+02,2.631634521484375000e+02,-6.520782470703125000e+00,2.849229574203491211e+00
7.892063140869140625e+01,1.430997467041015625e+02,6.352237701416015625e+00,3.157091617584228516e+00
2.503026275634765625e+02,2.183448944091796875e+02,-3.967247009277343750e-01,2.593941688537597656e+00
1.433375701904296875e+02,2.181772766113281250e+02,-1.455234527587890625e+00,2.896583557128906250e+00
1.116762695312500000e+02,3.530855407714843750e+02,-1.696942710876464844e+01,2.845314502716064453e+00
2.721237792968750000e+02,3.533369750976562500e+02,-1.538166236877441406e+01,2.391351699829101562e+00
1.542719726562500000e+02,2.931710205078125000e+02,-9.791961669921875000e+00,2.787396192550659180e+00
1.328789672851562500e+02,2.931374816894531250e+02,-1.000366210937500000e+01,2.847924470901489258e+00
2.181179351806640625e+02,1.883038330078125000e+02,2.662752151489257812e+00,2.716303348541259766e+00
2.186412963867187500e+02,3.532530822753906250e+02,-1.591090965270996094e+01,2.542672634124755859e+00
1.329741210937500000e+02,3.231282653808593750e+02,-1.338069343566894531e+01,2.816355228424072266e+00
1.859332885742187500e+02,1.582627868652343750e+02,5.722227096557617188e+00,2.838665008544921875e+00
2.820590820312500000e+02,1.134274444580078125e+02,1.174043464660644531e+01,2.613641262054443359e+00
2.609990844726562500e+02,2.183616790771484375e+02,-2.908763885498046875e-01,2.563677310943603516e+00
1.751416473388671875e+02,1.282552337646484375e+02,8.993409156799316406e+00,2.900498390197753906e+00
2.290047912597656250e+02,2.483022003173828125e+02,-3.985462188720703125e+00,2.622900485992431641e+00
2.720762023925781250e+02,3.383414916992187500e+02,-1.369314002990722656e+01,2.407136440277099609e+00
1.000757522583007812e+02,6.815633392333984375e+01,1.500651359558105469e+01,3.175486326217651367e+00
2.608563842773437500e+02,1.733755035400390625e+02,4.774669647216796875e+00,2.611031055450439453e+00
1.219445571899414062e+02,2.181437530517578125e+02,-1.666934967041015625e+00,2.957111835479736328e+00
2.606184997558593750e+02,9.839854431152343750e+01,1.321724700927734375e+01,2.689954280853271484e+00
1.968677062988281250e+02,2.332564697265625000e+02,-2.614494323730468750e+00,2.729477882385253906e+00
1.969152832031250000e+02,2.482519073486328125e+02,-4.303012847900390625e+00,2.713693141937255859e+00
2.818851318359375000e+02,6.853173065185546875e+01,1.679547882080078125e+01,2.660989046096801758e+00
1.644451141357421875e+02,1.282384490966796875e+02,8.887560844421386719e+00,2.930762767791748047e+00
2.397488861083984375e+02,2.633143005371093750e+02,-5.568120956420898438e+00,2.576851844787597656e+00
7.911094665527343750e+01,2.030813140869140625e+02,-4.018230438232421875e-01,3.093953132629394531e+00
9.018811798095703125e+01,3.230611572265625000e+02,-1.380409049987792969e+01,2.937412023544311523e+00
2.827251586914062500e+02,3.233629150390625000e+02,-1.189877891540527344e+01,2.392656803131103516e+00
1.003136520385742188e+02,1.431332702636718750e+02,6.563940048217773438e+00,3.096563339233398438e+00
2.504929351806640625e+02,2.783264160156250000e+02,-7.150781631469726562e+00,2.530803203582763672e+00
2.184510040283203125e+02,2.932715759277343750e+02,-9.156854629516601562e+00,2.605811119079589844e+00
2.501598663330078125e+02,1.733587341308593750e+02,4.668819427490234375e+00,2.641295433044433594e+00
2.826776123046875000e+02,3.083675537109375000e+02,-1.021026802062988281e+01,2.408441305160522461e+00
9.014052581787109375e+01,3.080658264160156250e+02,-1.211558341979980469e+01,2.953196525573730469e+00
1.004563903808593750e+02,1.881194458007812500e+02,1.498394012451171875e+00,3.049209356307983398e+00
1.001709213256835938e+02,9.814710998535156250e+01,1.162948417663574219e+01,3.143917083740234375e+00
2.395585479736328125e+02,2.033327331542968750e+02,1.185939788818359375e+00,2.639990329742431641e+00
2.504453582763671875e+02,2.633310546875000000e+02,-5.462268829345703125e+00,2.546587705612182617e+00
1.544622497558593750e+02,3.531525268554687500e+02,-1.654601860046386719e+01,2.724257946014404297e+00
1.008845825195312500e+02,3.230780029296875000e+02,-1.369824790954589844e+01,2.907147884368896484e+00
1.644926910400390625e+02,1.432338409423828125e+02,7.199045181274414062e+00,2.914978027343750000e+00
1.537962036132812500e+02,1.432170867919921875e+02,7.093193054199218750e+00,2.945242404937744141e+00
1.429569396972656250e+02,9.821417236328125000e+01,1.205288600921630859e+01,3.022860288619995117e+00
2.285765686035156250e+02,1.133436431884765625e+02,1.121117877960205078e+01,2.764962196350097656e+00
2.286717224121093750e+02,1.433344268798828125e+02,7.834148406982421875e+00,2.733392953872680664e+00
2.289095916748046875e+02,2.183113861083984375e+02,-6.084270477294921875e-01,2.654469966888427734e+00
1.757601470947265625e+02,3.231953430175781250e+02,-1.295728874206542969e+01,2.695298671722412109e+00
2.078496551513671875e+02,3.232456054687500000e+02,-1.263973808288574219e+01,2.604506015777587891e+00
1.437657775878906250e+02,3.531357727050781250e+02,-1.665186882019042969e+01,2.754521846771240234e+00
2.715529174804687500e+02,1.733922424316406250e+02,4.880523681640625000e+00,2.580766916275024414e+00
2.502074432373046875e+02,1.883541107177734375e+02,2.980306625366210938e+00,2.625510931015014648e+00
1.324983367919921875e+02,1.731743469238281250e+02,3.504461288452148438e+00,2.974201440811157227e+00
7.906336975097656250e+01,1.880859375000000000e+02,1.286689758300781250e+00,3.109737873077392578e+00
2.498268127441406250e+02,6.839100646972656250e+01,1.648842430114746094e+01,2.751787662506103516e+00
2.719335327148437500e+02,2.933554077148437500e+02,-8.627603530883789062e+00,2.454490184783935547e+00
2.719811096191406250e+02,3.083507690429687500e+02,-1.031611442565917969e+01,2.438705444335937500e+00
1.754746704101562500e+02,2.332229766845703125e+02,-2.826198577880859375e+00,2.790006160736083984e+00
1.970104064941406250e+02,2.782426757812500000e+02,-7.680044174194335938e+00,2.682124137878417969e+00
8.942682647705078125e+01,8.313497924804687500e+01,1.321214580535888672e+01,3.189965963363647461e+00
2.717431945800781250e+02,2.333738098144531250e+02,-1.873538970947265625e+00,2.517628669738769531e+00
2.183082733154296875e+02,2.482854156494140625e+02,-4.091312408447265625e+00,2.653164863586425781e+00
2.823920898437500000e+02,2.183952026367187500e+02,-7.917404174804687500e-02,2.503149032592773438e+00
2.507308197021484375e+02,3.533034057617187500e+02,-1.559335899353027344e+01,2.451879978179931641e+00
1.116286926269531250e+02,3.380900878906250000e+02,-1.528090476989746094e+01,2.861099243164062500e+00
1.003612365722656250e+02,1.581286621093750000e+02,4.875425338745117188e+00,3.080778598785400391e+00
2.610942687988281250e+02,2.483524780273437500e+02,-3.667909622192382812e+00,2.532108068466186523e+00
2.398440399169921875e+02,2.933050842285156250e+02,-8.945152282714843750e+00,2.545282602310180664e+00
2.613796997070312500e+02,3.383247680664062500e+02,-1.379899406433105469e+01,2.437400579452514648e+00
1.865518035888671875e+02,3.532028198242187500e+02,-1.622846412658691406e+01,2.633465290069580078e+00
2.611418762207031250e+02,2.633478393554687500e+02,-5.356422424316406250e+00,2.516323566436767578e+00
2.074690399169921875e+02,2.032824554443359375e+02,8.683872222900390625e-01,2.730782985687255859e+00
1.435754547119140625e+02,2.931542358398437500e+02,-9.897811889648437500e+00,2.817660331726074219e+00
1.856953887939453125e+02,8.328582000732421875e+01,1.416480541229248047e+01,2.917588233947753906e+00
2.613321533203125000e+02,3.233294067382812500e+02,-1.211048316955566406e+01,2.453185081481933594e+00
